Date : 2020-02-01 18:01:46
Directory : /Users/laoganbu/project/player
Total : 110 files,  4204 codes, 432 comments, 1078 blanks, all 5714 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/laoganbu/project/player/platform/mac/OpenGLRenderWidget.h        | C++          |         32 |          2 |         11 |         45 |
| /Users/laoganbu/project/player/platform/mac/QRenderWidget.cpp           | C++          |         61 |          0 |          9 |         70 |
| /Users/laoganbu/project/player/platform/mac/QRenderWidget.h             | C++          |         27 |          0 |          8 |         35 |
| /Users/laoganbu/project/player/platform/mac/QSeekBar.cpp                | C++          |          0 |          0 |          1 |          1 |
| /Users/laoganbu/project/player/platform/mac/QSeekBar.h                  | C++          |          4 |          0 |          1 |          5 |
| /Users/laoganbu/project/player/platform/mac/QtTest.cpp                  | C++          |         16 |          2 |          3 |         21 |
| /Users/laoganbu/project/player/platform/mac/SDLAudioDevice.cpp          | C++          |         66 |         11 |         21 |         98 |
| /Users/laoganbu/project/player/platform/mac/SDLAudioDevice.h            | C++          |         18 |          0 |          9 |         27 |
| /Users/laoganbu/project/player/platform/mac/SDLRenderView.cpp           | C++          |         44 |          0 |          7 |         51 |
| /Users/laoganbu/project/player/platform/mac/SDLRenderView.h             | C++          |         18 |          0 |          9 |         27 |
| /Users/laoganbu/project/player/platform/mac/build.sh                    | Shell Script |          1 |          0 |          0 |          1 |
| /Users/laoganbu/project/player/platform/mac/disco_player_mac.mk         | Makefile     |         18 |          0 |          8 |         26 |
| /Users/laoganbu/project/player/platform/mac/mainwindow.cpp              | C++          |        127 |          5 |         26 |        158 |
| /Users/laoganbu/project/player/platform/mac/mainwindow.h                | C++          |         36 |          0 |         10 |         46 |
| /Users/laoganbu/project/player/platform/mac/resources/pause.svg         | XML          |          1 |          0 |          0 |          1 |
| /Users/laoganbu/project/player/platform/mac/resources/play.svg          | XML          |          1 |          0 |          0 |          1 |
| /Users/laoganbu/project/player/platform/mac/shader/YUV2RGB.frag         | GLSL         |         16 |          0 |          0 |         16 |
| /Users/laoganbu/project/player/platform/mac/shader/YUV2RGB.vert         | GLSL         |          8 |          0 |          0 |          8 |
| /Users/laoganbu/project/player/platform/mac/test.cpp                    | C++          |          0 |         52 |         14 |         66 |
| /Users/laoganbu/project/player/player/ActivateNodeManager.cpp           | C++          |         88 |          0 |         16 |        104 |
| /Users/laoganbu/project/player/player/ActivateNodeManager.h             | C++          |         32 |         13 |          8 |         53 |
| /Users/laoganbu/project/player/player/CorePlayer.cpp                    | C++          |        226 |         11 |         43 |        280 |
| /Users/laoganbu/project/player/player/CorePlayer.h                      | C++          |         60 |         10 |         33 |        103 |
| /Users/laoganbu/project/player/player/IDiscoPlayer.h                    | C++          |         19 |          2 |         11 |         32 |
| /Users/laoganbu/project/player/player/PlayItem.cpp                      | C++          |          9 |          0 |          2 |         11 |
| /Users/laoganbu/project/player/player/PlayItem.h                        | C++          |         13 |          0 |          3 |         16 |
| /Users/laoganbu/project/player/player/RenderSynchronizer.cpp            | C++          |         32 |          0 |          4 |         36 |
| /Users/laoganbu/project/player/player/RenderSynchronizer.h              | C++          |         18 |          0 |          4 |         22 |
| /Users/laoganbu/project/player/player/StateChangedListener.h            | C++          |         11 |          1 |          2 |         14 |
| /Users/laoganbu/project/player/player/disco_player.mk                   | Makefile     |         15 |          0 |          7 |         22 |
| /Users/laoganbu/project/player/player/state/BaseState.h                 | C++          |         10 |          0 |          1 |         11 |
| /Users/laoganbu/project/player/player/state/PlayingState.cpp            | C++          |         22 |          0 |          8 |         30 |
| /Users/laoganbu/project/player/player/state/PlayingState.h              | C++          |         16 |          0 |          3 |         19 |
| /Users/laoganbu/project/player/player/state/SeekingState.cpp            | C++          |         65 |         13 |         15 |         93 |
| /Users/laoganbu/project/player/player/state/SeekingState.h              | C++          |         32 |          0 |          6 |         38 |
| /Users/laoganbu/project/player/player/state/StateManager.cpp            | C++          |         84 |          5 |         22 |        111 |
| /Users/laoganbu/project/player/player/state/StateManager.h              | C++          |         62 |         18 |         16 |         96 |
| /Users/laoganbu/project/player/render/audio/AudioClip.cpp               | C++          |         62 |          0 |         12 |         74 |
| /Users/laoganbu/project/player/render/audio/AudioClip.h                 | C++          |         26 |          8 |          9 |         43 |
| /Users/laoganbu/project/player/render/audio/AudioDataRequestListener.h  | C++          |         14 |          1 |          2 |         17 |
| /Users/laoganbu/project/player/render/audio/AudioDevice.cpp             | C++          |         11 |          0 |          4 |         15 |
| /Users/laoganbu/project/player/render/audio/AudioDevice.h               | C++          |         18 |          1 |          3 |         22 |
| /Users/laoganbu/project/player/render/audio/AudioFrameTransformer.cpp   | C++          |        105 |          1 |         23 |        129 |
| /Users/laoganbu/project/player/render/audio/AudioFrameTransformer.h     | C++          |         46 |          1 |         25 |         72 |
| /Users/laoganbu/project/player/render/audio/AudioRender.cpp             | C++          |         10 |          0 |          2 |         12 |
| /Users/laoganbu/project/player/render/audio/AudioRender.h               | C++          |         12 |          1 |          4 |         17 |
| /Users/laoganbu/project/player/render/audio/AudioTransformNode.h        | C++          |         10 |          0 |          4 |         14 |
| /Users/laoganbu/project/player/render/audio/AudioTransformProcessor.cpp | C++          |         64 |          2 |         13 |         79 |
| /Users/laoganbu/project/player/render/audio/AudioTransformProcessor.h   | C++          |         26 |          0 |          9 |         35 |
| /Users/laoganbu/project/player/render/disco_render.mk                   | Makefile     |         54 |          2 |         22 |         78 |
| /Users/laoganbu/project/player/render/video/AsynRenderRefreshListener.h | C++          |         11 |          1 |          2 |         14 |
| /Users/laoganbu/project/player/render/video/Image.cpp                   | C++          |         58 |          1 |         11 |         70 |
| /Users/laoganbu/project/player/render/video/Image.h                     | C++          |         27 |          1 |          8 |         36 |
| /Users/laoganbu/project/player/render/video/RenderView.cpp              | C++          |         22 |          0 |          4 |         26 |
| /Users/laoganbu/project/player/render/video/RenderView.h                | C++          |         19 |          1 |          5 |         25 |
| /Users/laoganbu/project/player/render/video/VideoFrameTransformer.cpp   | C++          |        119 |          4 |         21 |        144 |
| /Users/laoganbu/project/player/render/video/VideoFrameTransformer.h     | C++          |         50 |          1 |         20 |         71 |
| /Users/laoganbu/project/player/render/video/VideoHeader.h               | C++          |          4 |          0 |          2 |          6 |
| /Users/laoganbu/project/player/render/video/VideoRender.cpp             | C++          |         17 |          0 |          5 |         22 |
| /Users/laoganbu/project/player/render/video/VideoRender.h               | C++          |         18 |          6 |          9 |         33 |
| /Users/laoganbu/project/player/render/video/VideoTransformNode.h        | C++          |         10 |          0 |          3 |         13 |
| /Users/laoganbu/project/player/render/video/VideoTransformProcessor.cpp | C++          |         39 |         20 |          4 |         63 |
| /Users/laoganbu/project/player/render/video/VideoTransformProcessor.h   | C++          |         14 |          0 |          5 |         19 |
| /Users/laoganbu/project/player/stream/IStreamIterator.h                 | C++          |         10 |          0 |          3 |         13 |
| /Users/laoganbu/project/player/stream/InputStreamIterator.cpp           | C++          |         32 |          4 |          4 |         40 |
| /Users/laoganbu/project/player/stream/InputStreamIterator.h             | C++          |         17 |          0 |          1 |         18 |
| /Users/laoganbu/project/player/stream/MediaInputStream.cpp              | C++          |         79 |          6 |         15 |        100 |
| /Users/laoganbu/project/player/stream/MediaInputStream.h                | C++          |         27 |          0 |          8 |         35 |
| /Users/laoganbu/project/player/stream/PacketReader.cpp                  | C++          |         30 |          0 |          4 |         34 |
| /Users/laoganbu/project/player/stream/PacketReader.h                    | C++          |         19 |          0 |          4 |         23 |
| /Users/laoganbu/project/player/stream/PacketWrapper.h                   | C++          |         25 |          1 |          4 |         30 |
| /Users/laoganbu/project/player/stream/Reader.cpp                        | C++          |          4 |          0 |          2 |          6 |
| /Users/laoganbu/project/player/stream/Reader.h                          | C++          |         13 |          0 |          3 |         16 |
| /Users/laoganbu/project/player/stream/disco_stream.mk                   | Makefile     |         24 |          0 |         10 |         34 |
| /Users/laoganbu/project/player/test.cpp                                 | C++          |        173 |         44 |         49 |        266 |
| Total                                                                   |              |      4,204 |        432 |      1,078 |      5,714 |
+-------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
